Provider	Provider Country	SKU	Developer	Title	Version	Product Type Identifier	Units	Developer Proceeds	Begin Date	End Date	Customer Currency	Country Code	Currency of Proceeds	Apple Identifier	Customer Price	Promo Code	Parent Identifier	Subscription	Period	Category
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	2	0	01/01/2013	12/31/2013	EUR	NL	EUR	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	2	0	01/01/2013	12/31/2013	EUR	FI	EUR	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	1	0	01/01/2013	12/31/2013	EUR	NL	EUR	512427818	0	 	 	 	 	Games
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	2	0	01/01/2013	12/31/2013	USD	EG	USD	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	4	0	01/01/2013	12/31/2013	INR	IN	INR	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	1	0	01/01/2013	12/31/2013	USD	AO	USD	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	5	0	01/01/2013	12/31/2013	USD	EC	USD	512427818	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	17	0	01/01/2013	12/31/2013	USD	US	USD	503030130	0	 	 	 	 	Games
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	2	0	01/01/2013	12/31/2013	USD	KR	USD	512427818	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	8	0	01/01/2013	12/31/2013	JPY	JP	JPY	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	1	0	01/01/2013	12/31/2013	USD	CO	USD	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	2	0	01/01/2013	12/31/2013	USD	MD	USD	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	1	0	01/01/2013	12/31/2013	USD	LB	USD	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	1	0	01/01/2013	12/31/2013	EUR	HU	EUR	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	2	0	01/01/2013	12/31/2013	EUR	BG	EUR	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	1	0	01/01/2013	12/31/2013	USD	MN	USD	512427818	0	 	 	 	 	Games
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	35	0	01/01/2013	12/31/2013	USD	US	USD	512427818	0	 	 	 	 	Games
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	14	0	01/01/2013	12/31/2013	EUR	ES	EUR	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	17	0	01/01/2013	12/31/2013	USD	VN	USD	512427818	0	 	 	 	 	Games
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	TWD	TW	TWD	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	5	0	01/01/2013	12/31/2013	USD	BR	USD	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	2	0	01/01/2013	12/31/2013	TWD	TW	TWD	512427818	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	2	0	01/01/2013	12/31/2013	CNY	CN	CNY	503030130	0	 	 	 	 	Games
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	7	0	01/01/2013	12/31/2013	CNY	CN	CNY	512427818	0	 	 	 	 	Games
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	USD	OM	USD	503030130	0	 	 	 	 	Games
APPLE	US	310512	D Hearts Vietnam	StarMine V1.0	1.0	1	1	0	01/01/2013	12/31/2013	CHF	CH	CHF	532110894	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	17	0	01/01/2013	12/31/2013	GBP	GB	GBP	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	37	0	01/01/2013	12/31/2013	EUR	DE	EUR	512427818	0	 	 	 	 	 
APPLE	US	310512	D Hearts Vietnam	StarMine V1.0	1.0	1	1	0	01/01/2013	12/31/2013	IDR	ID	IDR	532110894	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	EUR	FR	EUR	503030130	0	 	 	 	 	Games
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	2	0	01/01/2013	12/31/2013	USD	PH	USD	512427818	0	 	 	 	 	 
APPLE	US	070212	D Hearts Vietnam	LIGHTS OUT V	1.0	1	1	.54	01/01/2013	12/31/2013	EUR	NL	EUR	500958359	.89	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	1	0	01/01/2013	12/31/2013	EUR	AT	EUR	512427818	0	 	 	 	 	Games
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	1	0	01/01/2013	12/31/2013	NZD	NZ	NZD	512427818	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	4	0	01/01/2013	12/31/2013	JPY	JP	JPY	503030130	0	 	 	 	 	Games
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	5	0	01/01/2013	12/31/2013	RUB	RU	RUB	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	1	0	01/01/2013	12/31/2013	USD	MY	USD	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	4	0	01/01/2013	12/31/2013	GBP	GB	GBP	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	1	0	01/01/2013	12/31/2013	INR	IN	INR	512427818	0	 	 	 	 	Games
APPLE	US	310512	D Hearts Vietnam	StarMine V1.0	1.0	1	2	0	01/01/2013	12/31/2013	SGD	SG	SGD	532110894	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	14	0	01/01/2013	12/31/2013	USD	VN	USD	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	2	0	01/01/2013	12/31/2013	USD	BR	USD	512427818	0	 	 	 	 	Games
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	2	0	01/01/2013	12/31/2013	EUR	LU	EUR	512427818	0	 	 	 	 	 
APPLE	US	310512	D Hearts Vietnam	StarMine V1.0	1.0	1	4	0	01/01/2013	12/31/2013	RUB	RU	RUB	532110894	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	6	0	01/01/2013	12/31/2013	AED	AE	AED	512427818	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	EUR	RO	EUR	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	1	0	01/01/2013	12/31/2013	CNY	CN	CNY	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	3	0	01/01/2013	12/31/2013	EUR	DE	EUR	512427818	0	 	 	 	 	Games
APPLE	US	310512	D Hearts Vietnam	StarMine V1.0	1.0	1	1	0	01/01/2013	12/31/2013	USD	AR	USD	532110894	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	2	0	01/01/2013	12/31/2013	INR	IN	INR	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	30	0	01/01/2013	12/31/2013	AUD	AU	AUD	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	2	0	01/01/2013	12/31/2013	USD	HR	USD	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	2	0	01/01/2013	12/31/2013	EUR	ES	EUR	512427818	0	 	 	 	 	Games
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	2	0	01/01/2013	12/31/2013	EUR	ES	EUR	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	22	0	01/01/2013	12/31/2013	JPY	JP	JPY	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	2	0	01/01/2013	12/31/2013	USD	CL	USD	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	1	0	01/01/2013	12/31/2013	SEK	SE	SEK	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	13	0	01/01/2013	12/31/2013	USD	US	USD	512427818	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	USD	VN	USD	503030130	0	 	 	 	 	Games
APPLE	US	310512	D Hearts Vietnam	StarMine V1.0	1.0	1	1	0	01/01/2013	12/31/2013	CAD	CA	CAD	532110894	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	USD	CO	USD	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	44	0	01/01/2013	12/31/2013	MXN	MX	MXN	512427818	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	EUR	ES	EUR	503030130	0	 	 	 	 	Games
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	1	0	01/01/2013	12/31/2013	USD	GT	USD	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	8	0	01/01/2013	12/31/2013	SAR	SA	SAR	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	10	0	01/01/2013	12/31/2013	USD	TD	USD	512427818	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	2	0	01/01/2013	12/31/2013	AED	AE	AED	503030130	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	3	0	01/01/2013	12/31/2013	EUR	DE	EUR	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	1	0	01/01/2013	12/31/2013	USD	TD	USD	512427818	0	 	 	 	 	Games
APPLE	US	310512	D Hearts Vietnam	StarMine V1.0	1.0	1	1	0	01/01/2013	12/31/2013	USD	EG	USD	532110894	0	 	 	 	 	Games
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	8	0	01/01/2013	12/31/2013	USD	DZ	USD	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	3	0	01/01/2013	12/31/2013	EUR	IE	EUR	512427818	0	 	 	 	 	 
APPLE	US	310512	D Hearts Vietnam	StarMine V1.0	1.0	1	1	0	01/01/2013	12/31/2013	EUR	RO	EUR	532110894	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	2	0	01/01/2013	12/31/2013	USD	PE	USD	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	1	0	01/01/2013	12/31/2013	TRY	TR	TRY	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	2	0	01/01/2013	12/31/2013	EUR	DE	EUR	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	4	0	01/01/2013	12/31/2013	USD	VE	USD	512427818	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	USD	DZ	USD	503030130	0	 	 	 	 	 
APPLE	US	310512	D Hearts Vietnam	StarMine V1.0	1.0	1	1	0	01/01/2013	12/31/2013	EUR	IT	EUR	532110894	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	4	0	01/01/2013	12/31/2013	MXN	MX	MXN	512427818	0	 	 	 	 	Games
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	RUB	RU	RUB	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	5	0	01/01/2013	12/31/2013	IDR	ID	IDR	512427818	0	 	 	 	 	 
APPLE	US	070212	D Hearts Vietnam	LIGHTS OUT V	1.0	1	2	60	01/01/2013	12/31/2013	JPY	JP	JPY	500958359	85	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	USD	VE	USD	503030130	0	 	 	 	 	 
APPLE	US	310512	D Hearts Vietnam	StarMine V1.0	1.0	1	1	0	01/01/2013	12/31/2013	USD	MY	USD	532110894	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	AUD	AU	AUD	503030130	0	 	 	 	 	Games
APPLE	US	310512	D Hearts Vietnam	StarMine V1.0	1.0	1	1	0	01/01/2013	12/31/2013	EUR	BE	EUR	532110894	0	 	 	 	 	Games
APPLE	US	310512	D Hearts Vietnam	StarMine V1.0	1.0	1	2	0	01/01/2013	12/31/2013	ILS	IL	ILS	532110894	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	MXN	MX	MXN	503030130	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	EUR	DE	EUR	503030130	0	 	 	 	 	Games
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	722	0	01/01/2013	12/31/2013	USD	US	USD	512427818	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	2	0	01/01/2013	12/31/2013	USD	TH	USD	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	9	0	01/01/2013	12/31/2013	CNY	CN	CNY	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	7	0	01/01/2013	12/31/2013	EUR	NL	EUR	512427818	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	USD	MY	USD	503030130	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	4	0	01/01/2013	12/31/2013	EUR	FR	EUR	503030130	0	 	 	 	 	 
APPLE	US	310512	D Hearts Vietnam	StarMine V1.0	1.0	7	1	0	01/01/2013	12/31/2013	USD	US	USD	532110894	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	2	0	01/01/2013	12/31/2013	USD	BR	USD	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	2	0	01/01/2013	12/31/2013	USD	MN	USD	512427818	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	USD	PK	USD	503030130	0	 	 	 	 	 
APPLE	US	310512	D Hearts Vietnam	StarMine V1.0	1.0	1	1	0	01/01/2013	12/31/2013	AUD	AU	AUD	532110894	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	17	0	01/01/2013	12/31/2013	USD	PH	USD	512427818	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	1	0	01/01/2013	12/31/2013	USD	TH	USD	512427818	0	 	 	 	 	Games
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	1	0	01/01/2013	12/31/2013	EUR	RO	EUR	512427818	0	 	 	 	 	Games
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	2	0	01/01/2013	12/31/2013	USD	JO	USD	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	7	2	0	01/01/2013	12/31/2013	TRY	TR	TRY	512427818	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	USD	UA	USD	503030130	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	CAD	CA	CAD	503030130	0	 	 	 	 	Games
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	NOK	NO	NOK	503030130	0	 	 	 	 	 
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	6	0	01/01/2013	12/31/2013	USD	PK	USD	512427818	0	 	 	 	 	 
APPLE	US	150212	D Hearts Vietnam	LITGHS OUT V Lite	1.0	1	1	0	01/01/2013	12/31/2013	USD	AZ	USD	503030130	0	 	 	 	 	Games
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	166	0	01/01/2013	12/31/2013	EUR	FR	EUR	512427818	0	 	 	 	 	 
